digraph mygraph {
  node [shape=box];
"//tensorflow/core/kernels:io"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:matching_files_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:whole_file_read_ops"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:tf_record_reader_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:lmdb_reader_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:fixed_length_record_reader_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:save_restore_v2_ops"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:text_line_reader_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:save_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:reader_ops"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:orc_file_read_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:restore_op"
"//tensorflow/core/kernels:io" -> "//tensorflow/core/kernels:identity_reader_op"
"//tensorflow/core/kernels:identity_reader_op"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core/kernels:identity_reader_op.cc"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:reader_base"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:identity_reader_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:identity_reader_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:identity_reader_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:restore_op"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core/util/tensor_bundle:tensor_bundle"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:io_ops_op_lib"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core/kernels:restore_op.cc"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:restore_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:restore_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:restore_op" -> "//tensorflow/core/kernels:bounds_check_lib"
